State_dict_size
encoder.layers.0.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.0.self_attn.linears.0.bias 	 torch.Size([512])
encoder.layers.0.self_attn.linears.1.weight 	 torch.Size([512, 512])
encoder.layers.0.self_attn.linears.1.bias 	 torch.Size([512])
encoder.layers.0.self_attn.linears.2.weight 	 torch.Size([512, 512])
encoder.layers.0.self_attn.linears.2.bias 	 torch.Size([512])
encoder.layers.0.self_attn.linears.3.weight 	 torch.Size([512, 512])
encoder.layers.0.self_attn.linears.3.bias 	 torch.Size([512])
encoder.layers.0.feed_forward.w_1.weight 	 torch.Size([2048, 512])
encoder.layers.0.feed_forward.w_1.bias 	 torch.Size([2048])
encoder.layers.0.feed_forward.w_2.weight 	 torch.Size([512, 2048])
encoder.layers.0.feed_forward.w_2.bias 	 torch.Size([512])
encoder.layers.0.sublayer.0.norm.a_2 	 torch.Size([512])
encoder.layers.0.sublayer.0.norm.b_2 	 torch.Size([512])
encoder.layers.0.sublayer.1.norm.a_2 	 torch.Size([512])
encoder.layers.0.sublayer.1.norm.b_2 	 torch.Size([512])
encoder.layers.1.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.1.self_attn.linears.0.bias 	 torch.Size([512])
encoder.layers.1.self_attn.linears.1.weight 	 torch.Size([512, 512])
encoder.layers.1.self_attn.linears.1.bias 	 torch.Size([512])
encoder.layers.1.self_attn.linears.2.weight 	 torch.Size([512, 512])
encoder.layers.1.self_attn.linears.2.bias 	 torch.Size([512])
encoder.layers.1.self_attn.linears.3.weight 	 torch.Size([512, 512])
encoder.layers.1.self_attn.linears.3.bias 	 torch.Size([512])
encoder.layers.1.feed_forward.w_1.weight 	 torch.Size([2048, 512])
encoder.layers.1.feed_forward.w_1.bias 	 torch.Size([2048])
encoder.layers.1.feed_forward.w_2.weight 	 torch.Size([512, 2048])
encoder.layers.1.feed_forward.w_2.bias 	 torch.Size([512])
encoder.layers.1.sublayer.0.norm.a_2 	 torch.Size([512])
encoder.layers.1.sublayer.0.norm.b_2 	 torch.Size([512])
encoder.layers.1.sublayer.1.norm.a_2 	 torch.Size([512])
encoder.layers.1.sublayer.1.norm.b_2 	 torch.Size([512])
encoder.layers.2.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.2.self_attn.linears.0.bias 	 torch.Size([512])
encoder.layers.2.self_attn.linears.1.weight 	 torch.Size([512, 512])
encoder.layers.2.self_attn.linears.1.bias 	 torch.Size([512])
encoder.layers.2.self_attn.linears.2.weight 	 torch.Size([512, 512])
encoder.layers.2.self_attn.linears.2.bias 	 torch.Size([512])
encoder.layers.2.self_attn.linears.3.weight 	 torch.Size([512, 512])
encoder.layers.2.self_attn.linears.3.bias 	 torch.Size([512])
encoder.layers.2.feed_forward.w_1.weight 	 torch.Size([2048, 512])
encoder.layers.2.feed_forward.w_1.bias 	 torch.Size([2048])
encoder.layers.2.feed_forward.w_2.weight 	 torch.Size([512, 2048])
encoder.layers.2.feed_forward.w_2.bias 	 torch.Size([512])
encoder.layers.2.sublayer.0.norm.a_2 	 torch.Size([512])
encoder.layers.2.sublayer.0.norm.b_2 	 torch.Size([512])
encoder.layers.2.sublayer.1.norm.a_2 	 torch.Size([512])
encoder.layers.2.sublayer.1.norm.b_2 	 torch.Size([512])
encoder.layers.3.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.3.self_attn.linears.0.bias 	 torch.Size([512])
encoder.layers.3.self_attn.linears.1.weight 	 torch.Size([512, 512])
encoder.layers.3.self_attn.linears.1.bias 	 torch.Size([512])
encoder.layers.3.self_attn.linears.2.weight 	 torch.Size([512, 512])
encoder.layers.3.self_attn.linears.2.bias 	 torch.Size([512])
encoder.layers.3.self_attn.linears.3.weight 	 torch.Size([512, 512])
encoder.layers.3.self_attn.linears.3.bias 	 torch.Size([512])
encoder.layers.3.feed_forward.w_1.weight 	 torch.Size([2048, 512])
encoder.layers.3.feed_forward.w_1.bias 	 torch.Size([2048])
encoder.layers.3.feed_forward.w_2.weight 	 torch.Size([512, 2048])
encoder.layers.3.feed_forward.w_2.bias 	 torch.Size([512])
encoder.layers.3.sublayer.0.norm.a_2 	 torch.Size([512])
encoder.layers.3.sublayer.0.norm.b_2 	 torch.Size([512])
encoder.layers.3.sublayer.1.norm.a_2 	 torch.Size([512])
encoder.layers.3.sublayer.1.norm.b_2 	 torch.Size([512])
encoder.layers.4.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.4.self_attn.linears.0.bias 	 torch.Size([512])
encoder.layers.4.self_attn.linears.1.weight 	 torch.Size([512, 512])
